node_id,vehicle_serial,date,time,speed,POI,service,service_start_stop,times of service,duration
2074,PC3880B,2017-09-5,20:22:37,0,Prince George's Park Terminal,D2,service_start,22,22.87
2038,PC3940L,2017-09-5,20:29:30,0,Prince George's Park Terminal,A1,service_start,26,15.9
2052,PC4032B,2017-09-5,20:32:24,0,Prince George's Park Terminal,A2,service_start,25,19.0
2058,PC4009U,2017-09-5,20:32:54,0,Kent Ridge Bus Terminal,C,service_start,25,16.0
2078,PC3906L,2017-09-5,20:35:13,0,Kent Ridge Bus Terminal,BTC1,service_start,21,25.0
2027,PC3972U,2017-09-5,20:36:01,0,Opp HSSML,D1,service_start,25,18.0
2023,PC3983M,2017-09-5,20:39:13,0,Botanic Gardens MRT,BTC2,service_start,18,15.0
2079,PC3849T,2017-09-5,20:41:12,0,Prince George's Park Terminal,D2,service_start,20,25.0
2028,PA9442D,2017-09-5,20:42:05,1,BIZ2,B2,service_start,23,10.0
2024,PC3947T,2017-09-5,20:44:55,0,Prince George's Park Terminal,A1,service_start,23,15.92
2129,PC3867R,2017-09-5,20:49:40,0,Prince George's Park Terminal,A2,service_start,25,21.57
2060,PC4071M,2017-09-5,20:50:31,0,Opp HSSML,D1,service_start,23,17.82
2074,PC3880B,2017-09-5,20:52:00,0,Prince George's Park Terminal,D2,service_start,23,22.0
2038,PC3940L,2017-09-5,20:59:14,0,Prince George's Park Terminal,A1,service_start,27,15.0
2052,PC4032B,2017-09-5,21:02:40,0,Prince George's Park Terminal,A2,service_start,26,20.95
2023,PC3983M,2017-09-5,21:05:17,0,Kent Ridge Bus Terminal,BTC1,service_start,19,25.88
2027,PC3972U,2017-09-5,21:05:18,0,Opp HSSML,D1,service_start,26,20.0
2058,PC4009U,2017-09-5,21:06:12,3,Kent Ridge Bus Terminal,C,service_start,26,14.95
2079,PC3849T,2017-09-5,21:09:39,0,Prince George's Park Terminal,D2,service_start,21,25.0
2078,PC3906L,2017-09-5,21:09:41,0,Botanic Gardens MRT,BTC2,service_start,22,13.52
2028,PA9442D,2017-09-5,21:12:32,16,BIZ2,B2,service_start,24,13.0
2024,PC3947T,2017-09-5,21:14:25,0,Prince George's Park Terminal,A1,service_start,24,16.0
2129,PC3867R,2017-09-5,21:17:52,3,Prince George's Park Terminal,A2,service_start,26,24.0
2029,PC3763G,2017-09-5,21:20:10,0,Opp HSSML,D1,service_start,9,20.0
2074,PC3880B,2017-09-5,21:21:31,0,Prince George's Park Terminal,D2,service_start,24,22.93
2038,PC3940L,2017-09-5,21:29:01,0,Prince George's Park Terminal,A1,service_start,28,16.0
2058,PC4009U,2017-09-5,21:33:17,0,Kent Ridge Bus Terminal,C,service_start,27,15.0
2052,PC4032B,2017-09-5,21:33:21,6,Prince George's Park Terminal,A2,service_start,27,20.0
2078,PC3906L,2017-09-5,21:33:27,0,Kent Ridge Bus Terminal,BTC1,service_start,23,28.0
2027,PC3972U,2017-09-5,21:34:58,0,Opp HSSML,D1,service_start,27,19.47
2079,PC3849T,2017-09-5,21:38:05,0,Prince George's Park Terminal,D2,service_start,22,24.0
2028,PA9442D,2017-09-5,21:41:45,0,BIZ2,B2,service_start,25,12.33
2024,PC3947T,2017-09-5,21:44:10,0,Prince George's Park Terminal,A1,service_start,25,15.0
2029,PC3763G,2017-09-5,21:50:05,0,Opp HSSML,D1,service_start,10,18.0
2129,PC3867R,2017-09-5,21:50:29,5,Prince George's Park Terminal,A2,service_start,27,20.68
2074,PC3880B,2017-09-5,21:52:02,0,Prince George's Park Terminal,D2,service_start,25,21.0
2038,PC3940L,2017-09-5,22:00:46,0,Prince George's Park Terminal,A1,service_start,29,17.5
2052,PC4032B,2017-09-5,22:02:28,6,Prince George's Park Terminal,A2,service_start,28,17.6
2058,PC4009U,2017-09-5,22:04:41,0,Kent Ridge Bus Terminal,C,service_start,28,15.0
2027,PC3972U,2017-09-5,22:05:39,0,COM 2 (CP13),D1,service_start,28,18.65
2079,PC3849T,2017-09-5,22:07:01,0,Prince George's Park Terminal,D2,service_start,23,24.0
2028,PA9442D,2017-09-5,22:11:47,6,BIZ2,B2,service_start,26,11.22
2024,PC3947T,2017-09-5,22:14:05,0,Prince George's Park Terminal,A1,service_start,26,14.0
2129,PC3867R,2017-09-5,22:19:59,3,Prince George's Park Terminal,A2,service_start,28,21.78
2029,PC3763G,2017-09-5,22:20:56,0,Opp HSSML,D1,service_start,11,16.47
2074,PC3880B,2017-09-5,22:22:51,0,Prince George's Park Terminal,D2,service_start,26,21.8
2038,PC3940L,2017-09-5,22:30:13,0,Prince George's Park Terminal,A1,service_start,30,17.0
2052,PC4032B,2017-09-5,22:31:39,0,Prince George's Park Terminal,A2,service_start,29,18.47
2058,PC4009U,2017-09-5,22:31:55,2,Kent Ridge Bus Terminal,C,service_start,29,14.32
2027,PC3972U,2017-09-5,22:34:53,0,Opp HSSML,D1,service_start,29,16.53
2028,PA9442D,2017-09-5,22:41:55,8,BIZ2,B2,service_start,27,10.58
2024,PC3947T,2017-09-5,22:43:58,0,Prince George's Park Terminal,A1,service_start,27,12.03
